state,county,tract,NAME,GEO_ID,DP04_0089E,DP04_0134E,DP03_0005PE
32,003,003250,"Census Tract 32.50, Clark County, Nevada",1400000US32003003250,238600,1594,8.2
32,003,003251,"Census Tract 32.51, Clark County, Nevada",1400000US32003003251,284900,1704,3.0
32,003,003252,"Census Tract 32.52, Clark County, Nevada",1400000US32003003252,238400,1362,7.4
32,003,003253,"Census Tract 32.53, Clark County, Nevada",1400000US32003003253,158200,1249,9.5
32,003,003254,"Census Tract 32.54, Clark County, Nevada",1400000US32003003254,123700,1114,4.7
32,003,003260,"Census Tract 32.60, Clark County, Nevada",1400000US32003003260,107200,1082,8.3
32,003,003261,"Census Tract 32.61, Clark County, Nevada",1400000US32003003261,150700,1076,6.3
32,003,003262,"Census Tract 32.62, Clark County, Nevada",1400000US32003003262,233500,1322,1.2
32,003,003307,"Census Tract 33.07, Clark County, Nevada",1400000US32003003307,171600,1419,7.3
32,003,003308,"Census Tract 33.08, Clark County, Nevada",1400000US32003003308,293600,2083,7.5
32,003,003309,"Census Tract 33.09, Clark County, Nevada",1400000US32003003309,264700,1234,6.2
32,003,003310,"Census Tract 33.10, Clark County, Nevada",1400000US32003003310,345100,1747,7.3
32,003,003311,"Census Tract 33.11, Clark County, Nevada",1400000US32003003311,168500,1418,5.8
32,003,003312,"Census Tract 33.12, Clark County, Nevada",1400000US32003003312,302100,2221,5.4
32,003,003313,"Census Tract 33.13, Clark County, Nevada",1400000US32003003313,171000,1399,6.6
32,003,003314,"Census Tract 33.14, Clark County, Nevada",1400000US32003003314,285000,1489,4.1
32,003,003315,"Census Tract 33.15, Clark County, Nevada",1400000US32003003315,184300,1300,5.3
32,003,003316,"Census Tract 33.16, Clark County, Nevada",1400000US32003003316,249300,1894,5.7
32,003,003317,"Census Tract 33.17, Clark County, Nevada",1400000US32003003317,155700,1302,4.9
32,003,003318,"Census Tract 33.18, Clark County, Nevada",1400000US32003003318,172900,1332,6.5
32,003,003319,"Census Tract 33.19, Clark County, Nevada",1400000US32003003319,174100,1134,5.1
32,003,003320,"Census Tract 33.20, Clark County, Nevada",1400000US32003003320,191200,1123,2.6
32,003,003321,"Census Tract 33.21, Clark County, Nevada",1400000US32003003321,378500,2163,2.0
32,003,003426,"Census Tract 34.26, Clark County, Nevada",1400000US32003003426,171000,973,11.5
32,003,003427,"Census Tract 34.27, Clark County, Nevada",1400000US32003003427,117700,956,12.5
32,003,003428,"Census Tract 34.28, Clark County, Nevada",1400000US32003003428,71200,969,15.5
32,003,003429,"Census Tract 34.29, Clark County, Nevada",1400000US32003003429,110100,768,7.7
32,003,003431,"Census Tract 34.31, Clark County, Nevada",1400000US32003003431,90000,826,9.5
32,003,003617,"Census Tract 36.17, Clark County, Nevada",1400000US32003003617,93300,1082,3.5
32,003,003619,"Census Tract 36.19, Clark County, Nevada",1400000US32003003619,278300,2092,2.9
32,003,003430,"Census Tract 34.30, Clark County, Nevada",1400000US32003003430,101500,739,9.6
32,003,003616,"Census Tract 36.16, Clark County, Nevada",1400000US32003003616,95900,981,5.2
32,003,003618,"Census Tract 36.18, Clark County, Nevada",1400000US32003003618,212300,1134,5.9
32,003,003620,"Census Tract 36.20, Clark County, Nevada",1400000US32003003620,228900,1390,5.5
32,003,003621,"Census Tract 36.21, Clark County, Nevada",1400000US32003003621,187800,1231,2.9
32,003,003622,"Census Tract 36.22, Clark County, Nevada",1400000US32003003622,183900,1471,2.3
32,003,003623,"Census Tract 36.23, Clark County, Nevada",1400000US32003003623,199800,1057,6.5
32,003,003624,"Census Tract 36.24, Clark County, Nevada",1400000US32003003624,159600,1185,3.2
32,003,003625,"Census Tract 36.25, Clark County, Nevada",1400000US32003003625,170900,1147,6.4
32,003,003626,"Census Tract 36.26, Clark County, Nevada",1400000US32003003626,182100,1481,9.4
32,003,003627,"Census Tract 36.27, Clark County, Nevada",1400000US32003003627,152900,1126,8.6
32,003,003628,"Census Tract 36.28, Clark County, Nevada",1400000US32003003628,165000,1393,9.0
32,003,003629,"Census Tract 36.29, Clark County, Nevada",1400000US32003003629,157300,1262,5.3
32,003,003630,"Census Tract 36.30, Clark County, Nevada",1400000US32003003630,145400,1326,6.7
32,003,003631,"Census Tract 36.31, Clark County, Nevada",1400000US32003003631,157000,1342,10.6
32,003,003632,"Census Tract 36.32, Clark County, Nevada",1400000US32003003632,154100,1449,5.2
32,003,003633,"Census Tract 36.33, Clark County, Nevada",1400000US32003003633,133000,1365,16.7
32,003,003634,"Census Tract 36.34, Clark County, Nevada",1400000US32003003634,134800,1264,12.0
32,003,001402,"Census Tract 14.02, Clark County, Nevada",1400000US32003001402,86200,1179,9.3
32,003,001501,"Census Tract 15.01, Clark County, Nevada",1400000US32003001501,27500,654,10.3
32,003,002206,"Census Tract 22.06, Clark County, Nevada",1400000US32003002206,73500,698,7.1
32,003,002207,"Census Tract 22.07, Clark County, Nevada",1400000US32003002207,-666666666,706,9.8
32,003,002302,"Census Tract 23.02, Clark County, Nevada",1400000US32003002302,204200,1105,7.0
32,003,002303,"Census Tract 23.03, Clark County, Nevada",1400000US32003002303,495700,2071,0.9
32,003,002604,"Census Tract 26.04, Clark County, Nevada",1400000US32003002604,58100,794,8.1
32,003,002605,"Census Tract 26.05, Clark County, Nevada",1400000US32003002605,-666666666,735,16.5
32,003,002837,"Census Tract 28.37, Clark County, Nevada",1400000US32003002837,217500,1787,6.3
32,003,002838,"Census Tract 28.38, Clark County, Nevada",1400000US32003002838,207100,1192,4.9
32,003,002841,"Census Tract 28.41, Clark County, Nevada",1400000US32003002841,367100,1194,1.9
32,003,002842,"Census Tract 28.42, Clark County, Nevada",1400000US32003002842,170600,1406,6.4
32,003,002843,"Census Tract 28.43, Clark County, Nevada",1400000US32003002843,224300,1396,5.7
32,003,002844,"Census Tract 28.44, Clark County, Nevada",1400000US32003002844,136300,1233,4.0
32,003,002845,"Census Tract 28.45, Clark County, Nevada",1400000US32003002845,151900,1068,6.2
32,003,002846,"Census Tract 28.46, Clark County, Nevada",1400000US32003002846,185000,1109,5.7
32,003,004715,"Census Tract 47.15, Clark County, Nevada",1400000US32003004715,76800,943,6.7
32,003,004712,"Census Tract 47.12, Clark County, Nevada",1400000US32003004712,25800,694,14.4
32,003,005012,"Census Tract 50.12, Clark County, Nevada",1400000US32003005012,128900,1328,8.3
32,003,005107,"Census Tract 51.07, Clark County, Nevada",1400000US32003005107,169000,1329,5.6
32,003,005200,"Census Tract 52, Clark County, Nevada",1400000US32003005200,84800,642,11.5
32,003,000101,"Census Tract 1.01, Clark County, Nevada",1400000US32003000101,110100,1189,6.4
32,003,001715,"Census Tract 17.15, Clark County, Nevada",1400000US32003001715,102700,1063,7.7
32,003,001717,"Census Tract 17.17, Clark County, Nevada",1400000US32003001717,223100,-888888888,6.8
32,003,002822,"Census Tract 28.22, Clark County, Nevada",1400000US32003002822,88100,1045,10.0
32,003,002823,"Census Tract 28.23, Clark County, Nevada",1400000US32003002823,67600,842,6.8
32,003,002825,"Census Tract 28.25, Clark County, Nevada",1400000US32003002825,150200,1275,11.2
32,003,002833,"Census Tract 28.33, Clark County, Nevada",1400000US32003002833,200400,1383,5.9
32,003,002916,"Census Tract 29.16, Clark County, Nevada",1400000US32003002916,540500,990,3.2
32,003,000516,"Census Tract 5.16, Clark County, Nevada",1400000US32003000516,67900,933,6.6
32,003,000517,"Census Tract 5.17, Clark County, Nevada",1400000US32003000517,103800,877,7.6
32,003,000800,"Census Tract 8, Clark County, Nevada",1400000US32003000800,99300,603,12.3
32,003,001006,"Census Tract 10.06, Clark County, Nevada",1400000US32003001006,240700,796,6.9
32,003,005016,"Census Tract 50.16, Clark County, Nevada",1400000US32003005016,87200,1207,6.9
32,003,005017,"Census Tract 50.17, Clark County, Nevada",1400000US32003005017,139500,1158,7.3
32,003,005346,"Census Tract 53.46, Clark County, Nevada",1400000US32003005346,265400,1118,3.8
32,003,005347,"Census Tract 53.47, Clark County, Nevada",1400000US32003005347,267600,1386,6.0
32,003,005348,"Census Tract 53.48, Clark County, Nevada",1400000US32003005348,373900,2005,3.2
32,003,005349,"Census Tract 53.49, Clark County, Nevada",1400000US32003005349,330100,1434,5.6
32,003,005350,"Census Tract 53.50, Clark County, Nevada",1400000US32003005350,293700,1246,6.3
32,003,005351,"Census Tract 53.51, Clark County, Nevada",1400000US32003005351,225900,1185,3.1
32,003,005352,"Census Tract 53.52, Clark County, Nevada",1400000US32003005352,285100,1603,4.9
32,003,005711,"Census Tract 57.11, Clark County, Nevada",1400000US32003005711,301500,2557,1.5
32,003,005712,"Census Tract 57.12, Clark County, Nevada",1400000US32003005712,232900,1600,5.6
32,003,005713,"Census Tract 57.13, Clark County, Nevada",1400000US32003005713,252200,1407,2.9
32,003,005714,"Census Tract 57.14, Clark County, Nevada",1400000US32003005714,339000,1687,4.1
32,003,005715,"Census Tract 57.15, Clark County, Nevada",1400000US32003005715,563900,1911,1.8
32,003,005716,"Census Tract 57.16, Clark County, Nevada",1400000US32003005716,352000,1515,2.6
32,003,005822,"Census Tract 58.22, Clark County, Nevada",1400000US32003005822,279200,1834,8.9
32,003,005823,"Census Tract 58.23, Clark County, Nevada",1400000US32003005823,445500,1667,5.1
32,003,005824,"Census Tract 58.24, Clark County, Nevada",1400000US32003005824,382000,1335,2.0
32,003,005825,"Census Tract 58.25, Clark County, Nevada",1400000US32003005825,216000,1028,9.0
32,003,005826,"Census Tract 58.26, Clark County, Nevada",1400000US32003005826,250500,1149,4.7
32,003,005827,"Census Tract 58.27, Clark County, Nevada",1400000US32003005827,218700,1740,5.7
32,003,005828,"Census Tract 58.28, Clark County, Nevada",1400000US32003005828,215600,1407,2.6
32,003,005829,"Census Tract 58.29, Clark County, Nevada",1400000US32003005829,174000,1340,6.4
32,003,005830,"Census Tract 58.30, Clark County, Nevada",1400000US32003005830,194600,1044,7.6
32,003,005831,"Census Tract 58.31, Clark County, Nevada",1400000US32003005831,294700,1770,6.0
32,003,005832,"Census Tract 58.32, Clark County, Nevada",1400000US32003005832,216600,1403,3.1
32,003,005833,"Census Tract 58.33, Clark County, Nevada",1400000US32003005833,204300,1446,3.0
32,003,005834,"Census Tract 58.34, Clark County, Nevada",1400000US32003005834,397200,1645,4.5
32,003,005835,"Census Tract 58.35, Clark County, Nevada",1400000US32003005835,319600,2106,2.1
32,003,005836,"Census Tract 58.36, Clark County, Nevada",1400000US32003005836,180400,1434,7.7
32,003,005837,"Census Tract 58.37, Clark County, Nevada",1400000US32003005837,260800,1586,5.9
32,003,005838,"Census Tract 58.38, Clark County, Nevada",1400000US32003005838,219400,1695,3.4
32,003,005839,"Census Tract 58.39, Clark County, Nevada",1400000US32003005839,271700,1875,3.9
32,003,005840,"Census Tract 58.40, Clark County, Nevada",1400000US32003005840,163500,1423,5.0
32,003,005841,"Census Tract 58.41, Clark County, Nevada",1400000US32003005841,396100,1946,6.5
32,003,005842,"Census Tract 58.42, Clark County, Nevada",1400000US32003005842,931800,1657,3.7
32,003,005843,"Census Tract 58.43, Clark County, Nevada",1400000US32003005843,272200,1559,9.8
32,003,005844,"Census Tract 58.44, Clark County, Nevada",1400000US32003005844,341500,1464,5.8
32,003,005845,"Census Tract 58.45, Clark County, Nevada",1400000US32003005845,282900,1521,5.3
32,003,005846,"Census Tract 58.46, Clark County, Nevada",1400000US32003005846,350000,1444,1.7
32,003,005847,"Census Tract 58.47, Clark County, Nevada",1400000US32003005847,147200,1155,10.8
32,003,005848,"Census Tract 58.48, Clark County, Nevada",1400000US32003005848,178300,1046,11.3
32,003,005849,"Census Tract 58.49, Clark County, Nevada",1400000US32003005849,199700,1108,4.2
32,003,005850,"Census Tract 58.50, Clark County, Nevada",1400000US32003005850,218900,1601,4.2
32,003,005851,"Census Tract 58.51, Clark County, Nevada",1400000US32003005851,246300,1135,3.8
32,003,005852,"Census Tract 58.52, Clark County, Nevada",1400000US32003005852,266900,1266,0.0
32,003,005853,"Census Tract 58.53, Clark County, Nevada",1400000US32003005853,203600,1256,7.4
32,003,005854,"Census Tract 58.54, Clark County, Nevada",1400000US32003005854,135700,1063,5.8
32,003,005855,"Census Tract 58.55, Clark County, Nevada",1400000US32003005855,288900,1446,2.6
32,003,005856,"Census Tract 58.56, Clark County, Nevada",1400000US32003005856,277400,1731,2.1
32,003,005903,"Census Tract 59.03, Clark County, Nevada",1400000US32003005903,225800,1028,3.6
32,003,005904,"Census Tract 59.04, Clark County, Nevada",1400000US32003005904,259800,936,1.5
32,003,005905,"Census Tract 59.05, Clark County, Nevada",1400000US32003005905,148100,744,2.1
32,003,006001,"Census Tract 60.01, Clark County, Nevada",1400000US32003006001,51500,872,6.3
32,003,006104,"Census Tract 61.04, Clark County, Nevada",1400000US32003006104,280100,1316,5.1
32,003,006700,"Census Tract 67, Clark County, Nevada",1400000US32003006700,-888888888,1378,3.4
32,003,006800,"Census Tract 68, Clark County, Nevada",1400000US32003006800,138000,825,8.0
32,003,006900,"Census Tract 69, Clark County, Nevada",1400000US32003006900,217000,721,4.9
32,003,007100,"Census Tract 71, Clark County, Nevada",1400000US32003007100,39200,803,12.8
32,003,007200,"Census Tract 72, Clark County, Nevada",1400000US32003007200,101000,828,12.0
32,003,007500,"Census Tract 75, Clark County, Nevada",1400000US32003007500,352500,980,1.5
32,003,007600,"Census Tract 76, Clark County, Nevada",1400000US32003007600,178300,836,6.9
32,003,007800,"Census Tract 78, Clark County, Nevada",1400000US32003007800,-666666666,868,6.6
32,003,004915,"Census Tract 49.15, Clark County, Nevada",1400000US32003004915,136600,1081,13.4
32,003,004919,"Census Tract 49.19, Clark County, Nevada",1400000US32003004919,161000,1375,4.8
32,003,005311,"Census Tract 53.11, Clark County, Nevada",1400000US32003005311,173000,1111,7.1
32,003,003635,"Census Tract 36.35, Clark County, Nevada",1400000US32003003635,161100,1353,7.4
32,003,003636,"Census Tract 36.36, Clark County, Nevada",1400000US32003003636,208700,1383,4.3
32,003,003637,"Census Tract 36.37, Clark County, Nevada",1400000US32003003637,137700,1146,3.5
32,003,003638,"Census Tract 36.38, Clark County, Nevada",1400000US32003003638,133800,1351,7.4
32,003,003639,"Census Tract 36.39, Clark County, Nevada",1400000US32003003639,131400,1276,9.9
32,003,003640,"Census Tract 36.40, Clark County, Nevada",1400000US32003003640,125200,1085,6.7
32,003,003641,"Census Tract 36.41, Clark County, Nevada",1400000US32003003641,139800,1187,9.5
32,003,003642,"Census Tract 36.42, Clark County, Nevada",1400000US32003003642,121000,1310,6.7
32,003,003643,"Census Tract 36.43, Clark County, Nevada",1400000US32003003643,118500,1087,6.6
32,003,003644,"Census Tract 36.44, Clark County, Nevada",1400000US32003003644,134200,962,6.5
32,003,004301,"Census Tract 43.01, Clark County, Nevada",1400000US32003004301,103600,654,12.1
32,003,004302,"Census Tract 43.02, Clark County, Nevada",1400000US32003004302,103800,670,7.6
32,003,004401,"Census Tract 44.01, Clark County, Nevada",1400000US32003004401,59200,833,8.8
32,003,004402,"Census Tract 44.02, Clark County, Nevada",1400000US32003004402,64400,751,7.4
32,003,004601,"Census Tract 46.01, Clark County, Nevada",1400000US32003004601,78900,755,12.0
32,003,004602,"Census Tract 46.02, Clark County, Nevada",1400000US32003004602,60000,771,11.5
32,003,004925,"Census Tract 49.25, Clark County, Nevada",1400000US32003004925,127800,1083,7.1
32,003,004926,"Census Tract 49.26, Clark County, Nevada",1400000US32003004926,100200,1237,5.5
32,003,005013,"Census Tract 50.13, Clark County, Nevada",1400000US32003005013,116500,1144,8.2
32,003,005014,"Census Tract 50.14, Clark County, Nevada",1400000US32003005014,91300,823,11.5
32,003,005015,"Census Tract 50.15, Clark County, Nevada",1400000US32003005015,162500,1369,3.0
32,003,005343,"Census Tract 53.43, Clark County, Nevada",1400000US32003005343,160000,879,7.2
32,003,003006,"Census Tract 30.06, Clark County, Nevada",1400000US32003003006,115000,1141,7.1
32,003,002915,"Census Tract 29.15, Clark County, Nevada",1400000US32003002915,269900,989,4.4
32,003,002954,"Census Tract 29.54, Clark County, Nevada",1400000US32003002954,16900,699,5.3
32,003,003215,"Census Tract 32.15, Clark County, Nevada",1400000US32003003215,227600,1145,7.3
32,003,003615,"Census Tract 36.15, Clark County, Nevada",1400000US32003003615,132300,975,7.6
32,003,003800,"Census Tract 38, Clark County, Nevada",1400000US32003003800,64300,614,5.5
32,003,004200,"Census Tract 42, Clark County, Nevada",1400000US32003004200,76600,863,8.7
32,003,004713,"Census Tract 47.13, Clark County, Nevada",1400000US32003004713,53100,732,12.3
32,003,004916,"Census Tract 49.16, Clark County, Nevada",1400000US32003004916,127300,1031,6.8
32,003,004920,"Census Tract 49.20, Clark County, Nevada",1400000US32003004920,97600,916,12.3
32,003,005010,"Census Tract 50.10, Clark County, Nevada",1400000US32003005010,63400,843,8.0
32,003,005011,"Census Tract 50.11, Clark County, Nevada",1400000US32003005011,107700,1017,8.4
32,003,005313,"Census Tract 53.13, Clark County, Nevada",1400000US32003005313,233800,1488,3.7
32,003,005316,"Census Tract 53.16, Clark County, Nevada",1400000US32003005316,171700,1354,7.6
32,003,005320,"Census Tract 53.20, Clark County, Nevada",1400000US32003005320,162700,1323,7.9
32,003,005501,"Census Tract 55.01, Clark County, Nevada",1400000US32003005501,162400,1176,6.4
32,003,005703,"Census Tract 57.03, Clark County, Nevada",1400000US32003005703,71700,537,3.3
32,003,006103,"Census Tract 61.03, Clark County, Nevada",1400000US32003006103,134000,873,5.1
32,003,006201,"Census Tract 62.01, Clark County, Nevada",1400000US32003006201,62200,816,16.6
32,003,002504,"Census Tract 25.04, Clark County, Nevada",1400000US32003002504,87200,806,5.0
32,003,001901,"Census Tract 19.01, Clark County, Nevada",1400000US32003001901,93800,811,11.5
32,003,002403,"Census Tract 24.03, Clark County, Nevada",1400000US32003002403,99200,652,8.6
32,003,002405,"Census Tract 24.05, Clark County, Nevada",1400000US32003002405,-888888888,724,12.8
32,003,005702,"Census Tract 57.02, Clark County, Nevada",1400000US32003005702,100100,669,9.4
32,003,005341,"Census Tract 53.41, Clark County, Nevada",1400000US32003005341,145500,1420,6.0
32,003,005612,"Census Tract 56.12, Clark County, Nevada",1400000US32003005612,78300,722,6.0
32,003,005809,"Census Tract 58.09, Clark County, Nevada",1400000US32003005809,174200,991,3.3
32,003,005811,"Census Tract 58.11, Clark County, Nevada",1400000US32003005811,241000,1264,5.5
32,003,005336,"Census Tract 53.36, Clark County, Nevada",1400000US32003005336,87600,901,6.6
32,003,005312,"Census Tract 53.12, Clark County, Nevada",1400000US32003005312,208000,1480,4.4
32,003,005335,"Census Tract 53.35, Clark County, Nevada",1400000US32003005335,197800,1182,8.1
32,003,005337,"Census Tract 53.37, Clark County, Nevada",1400000US32003005337,247200,1755,6.2
32,003,005342,"Census Tract 53.42, Clark County, Nevada",1400000US32003005342,144800,1405,8.2
32,003,005432,"Census Tract 54.32, Clark County, Nevada",1400000US32003005432,168300,1144,3.3
32,003,005502,"Census Tract 55.02, Clark County, Nevada",1400000US32003005502,277300,1088,5.0
32,003,005803,"Census Tract 58.03, Clark County, Nevada",1400000US32003005803,185600,1148,6.6
32,003,005804,"Census Tract 58.04, Clark County, Nevada",1400000US32003005804,269600,1126,6.4
32,003,005806,"Census Tract 58.06, Clark County, Nevada",1400000US32003005806,235100,1092,3.6
32,003,000203,"Census Tract 2.03, Clark County, Nevada",1400000US32003000203,152900,754,8.5
32,003,001607,"Census Tract 16.07, Clark County, Nevada",1400000US32003001607,78800,770,13.8
32,003,001708,"Census Tract 17.08, Clark County, Nevada",1400000US32003001708,120600,1142,8.7
32,003,001712,"Census Tract 17.12, Clark County, Nevada",1400000US32003001712,138500,1363,7.9
32,003,001803,"Census Tract 18.03, Clark County, Nevada",1400000US32003001803,139600,767,12.3
32,003,001804,"Census Tract 18.04, Clark County, Nevada",1400000US32003001804,107800,750,5.7
32,003,005503,"Census Tract 55.03, Clark County, Nevada",1400000US32003005503,131000,846,8.7
32,003,005421,"Census Tract 54.21, Clark County, Nevada",1400000US32003005421,77200,769,10.2
32,003,005423,"Census Tract 54.23, Clark County, Nevada",1400000US32003005423,134500,802,7.0
32,003,005433,"Census Tract 54.33, Clark County, Nevada",1400000US32003005433,183900,1137,7.7
32,003,005805,"Census Tract 58.05, Clark County, Nevada",1400000US32003005805,273100,1170,4.1
32,003,005808,"Census Tract 58.08, Clark County, Nevada",1400000US32003005808,195700,1060,5.7
32,003,005353,"Census Tract 53.53, Clark County, Nevada",1400000US32003005353,223500,1298,6.7
32,003,005354,"Census Tract 53.54, Clark County, Nevada",1400000US32003005354,251900,1089,6.2
32,003,005355,"Census Tract 53.55, Clark County, Nevada",1400000US32003005355,257900,1237,5.0
32,003,005356,"Census Tract 53.56, Clark County, Nevada",1400000US32003005356,445200,1186,6.3
32,003,005358,"Census Tract 53.58, Clark County, Nevada",1400000US32003005358,249000,1750,3.3
32,003,005504,"Census Tract 55.04, Clark County, Nevada",1400000US32003005504,247500,914,7.2
32,003,000514,"Census Tract 5.14, Clark County, Nevada",1400000US32003000514,24900,765,9.4
32,003,000510,"Census Tract 5.10, Clark County, Nevada",1400000US32003000510,80400,922,8.0
32,003,005357,"Census Tract 53.57, Clark County, Nevada",1400000US32003005357,211900,1141,2.7
32,003,005359,"Census Tract 53.59, Clark County, Nevada",1400000US32003005359,230200,1613,5.2
32,003,005360,"Census Tract 53.60, Clark County, Nevada",1400000US32003005360,213600,1093,7.4
32,003,005434,"Census Tract 54.34, Clark County, Nevada",1400000US32003005434,165200,1687,6.8
32,003,005435,"Census Tract 54.35, Clark County, Nevada",1400000US32003005435,247000,1453,9.9
32,003,005436,"Census Tract 54.36, Clark County, Nevada",1400000US32003005436,194500,1126,5.9
32,003,005437,"Census Tract 54.37, Clark County, Nevada",1400000US32003005437,365400,2033,5.4
32,003,005438,"Census Tract 54.38, Clark County, Nevada",1400000US32003005438,85400,845,7.8
32,003,005439,"Census Tract 54.39, Clark County, Nevada",1400000US32003005439,88500,847,8.3
32,003,005614,"Census Tract 56.14, Clark County, Nevada",1400000US32003005614,166100,672,9.2
32,003,005615,"Census Tract 56.15, Clark County, Nevada",1400000US32003005615,172300,950,1.2
32,003,002847,"Census Tract 28.47, Clark County, Nevada",1400000US32003002847,157400,915,6.8
32,003,002848,"Census Tract 28.48, Clark County, Nevada",1400000US32003002848,164500,1062,9.4
32,003,002964,"Census Tract 29.64, Clark County, Nevada",1400000US32003002964,70400,914,12.0
32,003,002965,"Census Tract 29.65, Clark County, Nevada",1400000US32003002965,61600,878,8.7
