state,county,tract,NAME,GEO_ID,B03002_003E,B03002_004E,B03002_005E,B03002_006E,B03002_007E,B03002_008E,B03002_009E,B03001_002E,B03001_003E,B17006_001E,B17006_002E
32,003,004601,"Census Tract 46.01, Clark County, Nevada",1400000US32003004601,351,1265,4,32,0,4,40,1696,3118,1819,952
32,003,004602,"Census Tract 46.02, Clark County, Nevada",1400000US32003004602,272,589,11,37,14,20,47,990,1824,1049,489
32,003,004925,"Census Tract 49.25, Clark County, Nevada",1400000US32003004925,1575,486,11,691,217,12,83,3075,3126,1787,425
32,003,004926,"Census Tract 49.26, Clark County, Nevada",1400000US32003004926,1029,188,0,492,0,0,209,1918,1626,895,152
32,003,005013,"Census Tract 50.13, Clark County, Nevada",1400000US32003005013,635,539,0,830,89,51,124,2268,1780,1127,196
32,003,005014,"Census Tract 50.14, Clark County, Nevada",1400000US32003005014,1507,667,17,1079,30,48,253,3601,2134,1415,409
32,003,005015,"Census Tract 50.15, Clark County, Nevada",1400000US32003005015,1465,352,0,1128,0,0,213,3158,1141,770,18
32,003,005343,"Census Tract 53.43, Clark County, Nevada",1400000US32003005343,3490,61,10,244,0,0,250,4055,472,1186,148
32,003,003006,"Census Tract 30.06, Clark County, Nevada",1400000US32003003006,1724,162,25,138,0,0,41,2090,1777,1089,482
32,003,002915,"Census Tract 29.15, Clark County, Nevada",1400000US32003002915,2967,419,15,431,0,51,162,4045,750,668,52
32,003,002954,"Census Tract 29.54, Clark County, Nevada",1400000US32003002954,1693,185,10,575,25,0,75,2563,1150,622,347
32,003,003215,"Census Tract 32.15, Clark County, Nevada",1400000US32003003215,2571,507,6,242,78,0,267,3671,771,887,358
32,003,003615,"Census Tract 36.15, Clark County, Nevada",1400000US32003003615,867,571,0,173,17,0,150,1778,1069,787,182
32,003,003800,"Census Tract 38, Clark County, Nevada",1400000US32003003800,678,751,0,14,59,0,44,1546,2363,1017,582
32,003,004200,"Census Tract 42, Clark County, Nevada",1400000US32003004200,556,117,0,38,82,0,72,865,3778,1557,776
32,003,004713,"Census Tract 47.13, Clark County, Nevada",1400000US32003004713,615,903,0,54,0,36,78,1686,2404,1477,868
32,003,004916,"Census Tract 49.16, Clark County, Nevada",1400000US32003004916,621,281,5,91,6,32,89,1125,1576,737,291
32,003,004920,"Census Tract 49.20, Clark County, Nevada",1400000US32003004920,1203,606,61,154,6,14,45,2089,3522,1956,700
32,003,005010,"Census Tract 50.10, Clark County, Nevada",1400000US32003005010,1881,410,54,114,0,35,229,2723,2326,1121,462
32,003,005011,"Census Tract 50.11, Clark County, Nevada",1400000US32003005011,1030,313,0,56,0,0,38,1437,1739,750,289
32,003,005313,"Census Tract 53.13, Clark County, Nevada",1400000US32003005313,3943,326,134,132,0,0,370,4905,1082,1215,41
32,003,005316,"Census Tract 53.16, Clark County, Nevada",1400000US32003005316,2894,268,0,235,11,11,227,3646,1397,997,188
32,003,005320,"Census Tract 53.20, Clark County, Nevada",1400000US32003005320,1914,89,0,92,0,12,105,2212,455,524,37
32,003,005501,"Census Tract 55.01, Clark County, Nevada",1400000US32003005501,3631,43,12,334,0,0,20,4040,188,299,0
32,003,005703,"Census Tract 57.03, Clark County, Nevada",1400000US32003005703,647,72,0,101,12,0,3,835,102,88,56
32,003,006103,"Census Tract 61.03, Clark County, Nevada",1400000US32003006103,1307,264,0,160,52,0,182,1965,1144,873,344
32,003,006201,"Census Tract 62.01, Clark County, Nevada",1400000US32003006201,1136,478,12,23,13,11,196,1869,1719,1207,517
32,003,002504,"Census Tract 25.04, Clark County, Nevada",1400000US32003002504,1692,520,30,152,82,0,197,2673,1169,389,111
32,003,001901,"Census Tract 19.01, Clark County, Nevada",1400000US32003001901,1208,338,0,481,0,0,40,2067,3855,1690,477
32,003,002403,"Census Tract 24.03, Clark County, Nevada",1400000US32003002403,936,821,0,606,0,0,63,2426,1275,504,118
32,003,002405,"Census Tract 24.05, Clark County, Nevada",1400000US32003002405,1236,511,0,182,23,0,107,2059,2610,1364,687
32,003,005702,"Census Tract 57.02, Clark County, Nevada",1400000US32003005702,2462,118,34,26,0,0,190,2830,429,584,359
32,003,005341,"Census Tract 53.41, Clark County, Nevada",1400000US32003005341,1757,54,0,98,34,0,52,1995,371,435,92
32,003,005612,"Census Tract 56.12, Clark County, Nevada",1400000US32003005612,1190,20,20,0,0,0,36,1266,115,412,31
32,003,005809,"Census Tract 58.09, Clark County, Nevada",1400000US32003005809,2246,339,21,294,0,0,224,3124,790,632,61
32,003,005811,"Census Tract 58.11, Clark County, Nevada",1400000US32003005811,4011,984,169,1748,17,0,205,7134,1600,1711,268
32,003,005336,"Census Tract 53.36, Clark County, Nevada",1400000US32003005336,3108,88,0,164,24,0,46,3430,452,1168,274
32,003,005312,"Census Tract 53.12, Clark County, Nevada",1400000US32003005312,1599,145,1,298,0,21,51,2115,457,507,160
32,003,005335,"Census Tract 53.35, Clark County, Nevada",1400000US32003005335,3905,42,60,135,0,0,96,4238,346,846,36
32,003,005337,"Census Tract 53.37, Clark County, Nevada",1400000US32003005337,2453,79,0,104,0,0,210,2846,327,824,66
32,003,005342,"Census Tract 53.42, Clark County, Nevada",1400000US32003005342,2686,49,7,90,0,0,55,2887,550,932,37
32,003,005432,"Census Tract 54.32, Clark County, Nevada",1400000US32003005432,4254,411,32,157,0,0,222,5076,785,859,14
32,003,005502,"Census Tract 55.02, Clark County, Nevada",1400000US32003005502,3697,12,0,43,0,0,94,3846,579,837,92
32,003,005803,"Census Tract 58.03, Clark County, Nevada",1400000US32003005803,2810,203,0,300,0,0,331,3644,628,888,311
32,003,005804,"Census Tract 58.04, Clark County, Nevada",1400000US32003005804,2639,220,14,513,0,0,106,3492,317,494,0
32,003,005806,"Census Tract 58.06, Clark County, Nevada",1400000US32003005806,2403,258,7,281,8,0,155,3112,545,695,131
32,003,000203,"Census Tract 2.03, Clark County, Nevada",1400000US32003000203,1462,672,13,365,23,20,115,2670,1576,1090,424
32,003,001607,"Census Tract 16.07, Clark County, Nevada",1400000US32003001607,2433,328,121,275,55,0,287,3499,1400,1098,470
32,003,001708,"Census Tract 17.08, Clark County, Nevada",1400000US32003001708,1688,210,83,106,6,0,70,2163,789,402,85
32,003,001712,"Census Tract 17.12, Clark County, Nevada",1400000US32003001712,1984,545,10,181,0,0,171,2891,1105,693,269
32,003,001803,"Census Tract 18.03, Clark County, Nevada",1400000US32003001803,1031,156,0,58,0,0,16,1261,1371,494,33
32,003,001804,"Census Tract 18.04, Clark County, Nevada",1400000US32003001804,715,283,0,278,0,0,110,1386,2337,1030,523
32,003,005503,"Census Tract 55.03, Clark County, Nevada",1400000US32003005503,2783,0,96,27,25,0,79,3010,147,541,78
32,003,005421,"Census Tract 54.21, Clark County, Nevada",1400000US32003005421,2057,1042,0,35,12,0,66,3212,536,852,576
32,003,005423,"Census Tract 54.23, Clark County, Nevada",1400000US32003005423,2563,766,21,106,0,39,144,3639,895,1012,393
32,003,005433,"Census Tract 54.33, Clark County, Nevada",1400000US32003005433,3719,24,12,60,0,0,141,3956,703,1133,76
32,003,005805,"Census Tract 58.05, Clark County, Nevada",1400000US32003005805,2316,98,9,151,0,10,43,2627,344,344,20
32,003,005808,"Census Tract 58.08, Clark County, Nevada",1400000US32003005808,1885,193,10,312,9,0,312,2721,443,599,38
32,003,005353,"Census Tract 53.53, Clark County, Nevada",1400000US32003005353,2669,195,0,352,0,51,164,3431,483,1039,39
32,003,005354,"Census Tract 53.54, Clark County, Nevada",1400000US32003005354,3512,483,28,444,31,0,177,4675,929,1541,229
32,003,005355,"Census Tract 53.55, Clark County, Nevada",1400000US32003005355,4112,121,0,477,0,0,129,4839,424,879,160
32,003,005356,"Census Tract 53.56, Clark County, Nevada",1400000US32003005356,1827,92,0,200,9,0,41,2169,424,502,0
32,003,005358,"Census Tract 53.58, Clark County, Nevada",1400000US32003005358,2257,7,0,80,7,0,45,2396,557,1159,25
32,003,005504,"Census Tract 55.04, Clark County, Nevada",1400000US32003005504,2936,35,0,44,23,0,71,3109,342,842,115
32,003,000514,"Census Tract 5.14, Clark County, Nevada",1400000US32003000514,1213,502,0,89,5,0,236,2045,4618,2007,742
32,003,000510,"Census Tract 5.10, Clark County, Nevada",1400000US32003000510,422,363,0,26,0,0,4,815,3658,1313,335
32,003,005357,"Census Tract 53.57, Clark County, Nevada",1400000US32003005357,4347,474,0,754,0,0,129,5704,800,1745,114
32,003,005359,"Census Tract 53.59, Clark County, Nevada",1400000US32003005359,5903,628,11,428,0,0,237,7207,992,2325,184
32,003,005360,"Census Tract 53.60, Clark County, Nevada",1400000US32003005360,3593,111,19,136,0,15,130,4004,735,1025,263
32,003,005434,"Census Tract 54.34, Clark County, Nevada",1400000US32003005434,3744,72,45,190,1,0,113,4165,758,1129,15
32,003,005435,"Census Tract 54.35, Clark County, Nevada",1400000US32003005435,2799,73,0,56,0,0,80,3008,394,648,47
32,003,005436,"Census Tract 54.36, Clark County, Nevada",1400000US32003005436,4734,1071,0,427,0,0,427,6659,1648,1778,115
32,003,005437,"Census Tract 54.37, Clark County, Nevada",1400000US32003005437,2255,148,0,91,12,0,34,2540,70,372,75
32,003,005438,"Census Tract 54.38, Clark County, Nevada",1400000US32003005438,1550,124,93,43,0,0,20,1830,325,359,79
32,003,005439,"Census Tract 54.39, Clark County, Nevada",1400000US32003005439,1885,191,0,128,22,0,143,2369,1235,956,209
32,003,005614,"Census Tract 56.14, Clark County, Nevada",1400000US32003005614,1011,9,0,9,0,0,54,1083,1345,811,431
32,003,005615,"Census Tract 56.15, Clark County, Nevada",1400000US32003005615,1309,0,87,11,0,0,0,1407,399,340,120
32,003,002847,"Census Tract 28.47, Clark County, Nevada",1400000US32003002847,1437,515,40,345,0,0,168,2505,1221,957,233
32,003,002848,"Census Tract 28.48, Clark County, Nevada",1400000US32003002848,1881,296,24,213,14,0,45,2473,938,557,43
32,003,002964,"Census Tract 29.64, Clark County, Nevada",1400000US32003002964,1437,875,0,804,21,0,41,3178,1551,1054,315
32,003,002965,"Census Tract 29.65, Clark County, Nevada",1400000US32003002965,1980,245,23,128,0,2,0,2378,1813,467,211
32,003,002966,"Census Tract 29.66, Clark County, Nevada",1400000US32003002966,1198,1358,22,584,342,35,122,3661,1051,881,499
32,003,002970,"Census Tract 29.70, Clark County, Nevada",1400000US32003002970,1085,555,0,976,66,0,110,2792,1055,775,228
32,003,002967,"Census Tract 29.67, Clark County, Nevada",1400000US32003002967,1319,934,0,337,6,26,191,2813,756,509,175
32,003,002968,"Census Tract 29.68, Clark County, Nevada",1400000US32003002968,1342,343,4,600,41,0,67,2397,411,530,30
32,003,002969,"Census Tract 29.69, Clark County, Nevada",1400000US32003002969,507,308,0,193,11,0,49,1068,398,254,35
32,003,002974,"Census Tract 29.74, Clark County, Nevada",1400000US32003002974,2434,613,0,958,62,0,427,4494,910,914,343
32,003,002975,"Census Tract 29.75, Clark County, Nevada",1400000US32003002975,2035,839,0,1359,132,0,339,4704,1415,1273,206
32,003,002976,"Census Tract 29.76, Clark County, Nevada",1400000US32003002976,2267,208,0,1172,0,0,292,3939,490,1027,190
32,003,002977,"Census Tract 29.77, Clark County, Nevada",1400000US32003002977,1401,152,0,752,0,0,199,2504,665,812,26
32,003,002978,"Census Tract 29.78, Clark County, Nevada",1400000US32003002978,1542,340,0,581,9,0,200,2672,708,670,113
32,003,002979,"Census Tract 29.79, Clark County, Nevada",1400000US32003002979,1161,168,0,439,0,0,48,1816,539,365,96
32,003,002983,"Census Tract 29.83, Clark County, Nevada",1400000US32003002983,939,576,0,877,0,0,169,2561,519,841,35
32,003,002985,"Census Tract 29.85, Clark County, Nevada",1400000US32003002985,1518,536,176,1172,0,0,199,3601,884,1072,44
32,003,002995,"Census Tract 29.95, Clark County, Nevada",1400000US32003002995,544,216,45,463,0,48,51,1367,1316,550,191
32,003,002980,"Census Tract 29.80, Clark County, Nevada",1400000US32003002980,2096,647,0,2598,486,10,253,6090,701,1818,42
32,003,002981,"Census Tract 29.81, Clark County, Nevada",1400000US32003002981,1576,427,13,1047,42,0,413,3518,1332,1248,145
32,003,002982,"Census Tract 29.82, Clark County, Nevada",1400000US32003002982,2018,554,63,2412,47,0,273,5367,1697,1611,158
32,003,000302,"Census Tract 3.02, Clark County, Nevada",1400000US32003000302,195,2832,16,61,128,16,73,3321,1499,1578,1074
32,003,000513,"Census Tract 5.13, Clark County, Nevada",1400000US32003000513,843,270,0,62,0,0,25,1200,2824,1342,913
32,003,000700,"Census Tract 7, Clark County, Nevada",1400000US32003000700,1568,1374,58,79,21,0,201,3301,1029,106,36
32,003,001100,"Census Tract 11, Clark County, Nevada",1400000US32003001100,347,317,24,323,0,0,88,1099,1118,457,250
32,003,001608,"Census Tract 16.08, Clark County, Nevada",1400000US32003001608,637,53,0,62,26,0,0,778,841,297,134
32,003,005106,"Census Tract 51.06, Clark County, Nevada",1400000US32003005106,1723,363,0,213,28,109,110,2546,656,753,50
32,003,004918,"Census Tract 49.18, Clark County, Nevada",1400000US32003004918,1272,518,32,288,105,0,168,2383,1739,984,156
32,003,004923,"Census Tract 49.23, Clark County, Nevada",1400000US32003004923,1011,682,4,696,83,0,41,2517,1636,1138,275
32,003,005108,"Census Tract 51.08, Clark County, Nevada",1400000US32003005108,2394,390,0,229,0,0,143,3156,709,751,53
32,003,005109,"Census Tract 51.09, Clark County, Nevada",1400000US32003005109,4888,410,0,719,0,0,67,6084,1114,1343,138
32,003,005319,"Census Tract 53.19, Clark County, Nevada",1400000US32003005319,1476,137,0,255,0,0,62,1930,699,553,116
32,003,005613,"Census Tract 56.13, Clark County, Nevada",1400000US32003005613,4191,182,59,13,0,0,13,4458,356,1748,65
32,003,005705,"Census Tract 57.05, Clark County, Nevada",1400000US32003005705,2147,86,13,69,30,7,94,2446,173,167,45
32,003,005902,"Census Tract 59.02, Clark County, Nevada",1400000US32003005902,1025,0,174,8,4,1,9,1221,355,473,44
32,003,006203,"Census Tract 62.03, Clark County, Nevada",1400000US32003006203,1165,175,25,84,0,13,154,1616,1516,912,277
32,003,006204,"Census Tract 62.04, Clark County, Nevada",1400000US32003006204,1523,302,60,450,21,0,103,2459,2241,1279,347
32,003,005818,"Census Tract 58.18, Clark County, Nevada",1400000US32003005818,1978,1112,42,53,39,8,217,3449,1068,274,54
32,003,004907,"Census Tract 49.07, Clark County, Nevada",1400000US32003004907,1488,311,29,415,57,0,135,2435,1157,861,110
32,003,004911,"Census Tract 49.11, Clark County, Nevada",1400000US32003004911,955,371,0,468,0,0,89,1883,1859,928,319
32,003,001003,"Census Tract 10.03, Clark County, Nevada",1400000US32003001003,1422,276,0,170,30,0,226,2124,1959,857,190
32,003,001613,"Census Tract 16.13, Clark County, Nevada",1400000US32003001613,1528,225,0,93,0,0,31,1877,2079,902,324
32,003,001714,"Census Tract 17.14, Clark County, Nevada",1400000US32003001714,1401,66,38,140,0,17,32,1694,1623,636,51
32,003,002000,"Census Tract 20, Clark County, Nevada",1400000US32003002000,2331,464,15,351,18,0,67,3246,876,399,82
32,003,002505,"Census Tract 25.05, Clark County, Nevada",1400000US32003002505,544,150,6,222,36,0,18,976,758,360,93
32,003,002826,"Census Tract 28.26, Clark County, Nevada",1400000US32003002826,1461,182,0,251,0,0,53,1947,1023,672,74
32,003,002936,"Census Tract 29.36, Clark County, Nevada",1400000US32003002936,1221,720,1,628,18,0,79,2667,687,567,106
32,003,002944,"Census Tract 29.44, Clark County, Nevada",1400000US32003002944,1648,215,0,1236,0,0,0,3099,549,617,169
32,003,002956,"Census Tract 29.56, Clark County, Nevada",1400000US32003002956,898,505,0,453,12,0,23,1891,640,285,48
32,003,003001,"Census Tract 30.01, Clark County, Nevada",1400000US32003003001,1962,106,0,142,168,6,136,2520,1478,955,55
32,003,003303,"Census Tract 33.03, Clark County, Nevada",1400000US32003003303,2558,749,0,192,132,0,192,3823,1615,1318,157
32,003,003416,"Census Tract 34.16, Clark County, Nevada",1400000US32003003416,1694,284,5,73,0,26,16,2098,1129,560,66
32,003,003418,"Census Tract 34.18, Clark County, Nevada",1400000US32003003418,1147,1164,25,534,0,12,147,3029,1454,1491,529
32,003,003421,"Census Tract 34.21, Clark County, Nevada",1400000US32003003421,1425,397,29,299,0,0,269,2419,916,822,197
32,003,003423,"Census Tract 34.23, Clark County, Nevada",1400000US32003003423,1839,1541,0,387,0,123,129,4019,2418,1535,436
32,003,003609,"Census Tract 36.09, Clark County, Nevada",1400000US32003003609,1982,1062,1,76,347,0,208,3676,1198,1058,182
32,003,003610,"Census Tract 36.10, Clark County, Nevada",1400000US32003003610,2107,890,32,189,127,0,207,3552,2315,1622,35
32,003,003612,"Census Tract 36.12, Clark County, Nevada",1400000US32003003612,2036,1861,11,503,0,0,447,4858,2549,1675,50
32,003,004707,"Census Tract 47.07, Clark County, Nevada",1400000US32003004707,361,201,0,31,0,0,5,598,2347,1025,428
32,003,004709,"Census Tract 47.09, Clark County, Nevada",1400000US32003004709,366,1090,0,197,65,0,192,1910,4414,2606,1224
32,003,004914,"Census Tract 49.14, Clark County, Nevada",1400000US32003004914,880,213,10,22,0,11,15,1151,1427,663,238
32,003,004924,"Census Tract 49.24, Clark County, Nevada",1400000US32003004924,967,502,77,114,19,0,150,1829,2081,1152,484
32,003,005006,"Census Tract 50.06, Clark County, Nevada",1400000US32003005006,2575,643,0,77,0,59,85,3439,1726,1196,173
32,003,005104,"Census Tract 51.04, Clark County, Nevada",1400000US32003005104,2304,129,30,145,275,15,95,2993,342,580,55
32,003,005321,"Census Tract 53.21, Clark County, Nevada",1400000US32003005321,2507,266,0,355,0,26,168,3322,803,793,79
32,003,002984,"Census Tract 29.84, Clark County, Nevada",1400000US32003002984,1819,394,0,1753,77,0,301,4344,1038,1100,14
32,003,002996,"Census Tract 29.96, Clark County, Nevada",1400000US32003002996,1053,278,0,803,0,17,329,2480,2606,1074,380
32,003,005607,"Census Tract 56.07, Clark County, Nevada",1400000US32003005607,2112,74,28,0,0,0,0,2214,1375,813,259
32,003,005704,"Census Tract 57.04, Clark County, Nevada",1400000US32003005704,1432,105,0,26,0,0,13,1576,401,344,149
32,003,005807,"Census Tract 58.07, Clark County, Nevada",1400000US32003005807,2492,585,0,437,44,0,205,3763,541,911,153
32,003,005813,"Census Tract 58.13, Clark County, Nevada",1400000US32003005813,1716,735,25,806,38,61,103,3484,952,993,190
32,003,006202,"Census Tract 62.02, Clark County, Nevada",1400000US32003006202,1171,603,7,60,58,0,284,2183,1714,1056,365
32,003,000204,"Census Tract 2.04, Clark County, Nevada",1400000US32003000204,537,37,13,155,5,0,32,779,324,195,30
32,003,000515,"Census Tract 5.15, Clark County, Nevada",1400000US32003000515,583,272,0,195,81,0,46,1177,3795,1453,603
32,003,000518,"Census Tract 5.18, Clark County, Nevada",1400000US32003000518,1082,736,0,127,0,0,200,2145,3408,1687,651
32,003,001609,"Census Tract 16.09, Clark County, Nevada",1400000US32003001609,1002,241,0,444,0,0,35,1722,3095,1012,627
32,003,000900,"Census Tract 9, Clark County, Nevada",1400000US32003000900,746,159,0,90,0,0,25,1020,81,7,0
32,003,001612,"Census Tract 16.12, Clark County, Nevada",1400000US32003001612,2007,1322,88,318,24,0,293,4052,2938,1613,658
32,003,002941,"Census Tract 29.41, Clark County, Nevada",1400000US32003002941,2026,317,0,383,0,0,88,2814,1868,1012,265
32,003,003214,"Census Tract 32.14, Clark County, Nevada",1400000US32003003214,1519,129,0,64,5,0,23,1740,40,0,0
32,003,004910,"Census Tract 49.10, Clark County, Nevada",1400000US32003004910,534,176,0,499,11,23,33,1276,1766,610,100
32,003,005103,"Census Tract 51.03, Clark County, Nevada",1400000US32003005103,2724,387,0,460,0,15,166,3752,1414,688,20
32,003,001300,"Census Tract 13, Clark County, Nevada",1400000US32003001300,1196,76,31,232,28,0,129,1692,3654,1401,493
32,003,002406,"Census Tract 24.06, Clark County, Nevada",1400000US32003002406,1212,462,9,327,0,0,122,2132,863,367,142
32,003,002827,"Census Tract 28.27, Clark County, Nevada",1400000US32003002827,1318,292,1,69,2,0,159,1841,744,314,40
