state,county,tract,NAME,GEO_ID,B03002_003E,B03002_004E,B03002_005E,B03002_006E,B03002_007E,B03002_008E,B03002_009E,B03001_002E,B03001_003E,B17006_001E,B17006_002E
32,003,002961,"Census Tract 29.61, Clark County, Nevada",1400000US32003002961,1357,210,2,250,0,0,121,1940,250,360,80
32,003,003220,"Census Tract 32.20, Clark County, Nevada",1400000US32003003220,2780,847,0,253,21,23,126,4050,2442,1337,441
32,003,004703,"Census Tract 47.03, Clark County, Nevada",1400000US32003004703,870,1555,11,239,57,0,111,2843,2518,1495,392
32,003,003408,"Census Tract 34.08, Clark County, Nevada",1400000US32003003408,2863,279,0,344,0,7,209,3702,1063,1079,130
32,003,005007,"Census Tract 50.07, Clark County, Nevada",1400000US32003005007,1261,218,0,471,0,0,228,2178,446,440,51
32,003,003211,"Census Tract 32.11, Clark County, Nevada",1400000US32003003211,2989,46,0,92,0,11,18,3156,142,6,0
32,003,003419,"Census Tract 34.19, Clark County, Nevada",1400000US32003003419,2339,1801,76,131,0,0,149,4496,2715,2119,516
32,003,004917,"Census Tract 49.17, Clark County, Nevada",1400000US32003004917,1083,359,0,107,36,0,11,1596,1536,865,149
32,003,005322,"Census Tract 53.22, Clark County, Nevada",1400000US32003005322,903,37,0,180,104,0,4,1228,137,317,32
32,003,000600,"Census Tract 6, Clark County, Nevada",1400000US32003000600,738,441,30,102,0,0,52,1363,1068,432,183
32,003,001718,"Census Tract 17.18, Clark County, Nevada",1400000US32003001718,777,221,0,46,59,0,10,1113,1381,594,278
32,003,002603,"Census Tract 26.03, Clark County, Nevada",1400000US32003002603,1783,387,36,445,143,0,134,2928,830,237,81
32,003,003005,"Census Tract 30.05, Clark County, Nevada",1400000US32003003005,1966,176,0,120,0,0,73,2335,1102,645,70
32,003,003500,"Census Tract 35, Clark County, Nevada",1400000US32003003500,228,1688,0,117,0,30,54,2117,933,937,468
32,003,004912,"Census Tract 49.12, Clark County, Nevada",1400000US32003004912,1212,494,17,335,0,0,262,2320,3308,1721,698
32,003,005317,"Census Tract 53.17, Clark County, Nevada",1400000US32003005317,3595,232,23,790,0,13,82,4735,621,764,0
32,003,005338,"Census Tract 53.38, Clark County, Nevada",1400000US32003005338,1632,20,0,48,0,14,9,1723,174,0,0
32,003,000401,"Census Tract 4.01, Clark County, Nevada",1400000US32003000401,702,549,116,49,2,0,59,1477,552,226,153
32,003,000106,"Census Tract 1.06, Clark County, Nevada",1400000US32003000106,2008,389,0,257,0,0,98,2752,1618,708,452
32,003,000107,"Census Tract 1.07, Clark County, Nevada",1400000US32003000107,1515,321,0,379,132,10,136,2493,1173,775,139
32,003,000109,"Census Tract 1.09, Clark County, Nevada",1400000US32003000109,1237,256,23,143,11,0,167,1837,1950,834,203
32,003,000108,"Census Tract 1.08, Clark County, Nevada",1400000US32003000108,918,142,31,20,13,0,7,1131,2791,1088,321
32,003,000402,"Census Tract 4.02, Clark County, Nevada",1400000US32003000402,474,383,6,136,17,0,36,1052,2005,801,426
32,003,000521,"Census Tract 5.21, Clark County, Nevada",1400000US32003000521,450,334,15,90,0,0,68,957,2506,1214,592
32,003,000403,"Census Tract 4.03, Clark County, Nevada",1400000US32003000403,644,581,0,124,12,0,0,1361,958,341,147
32,003,000520,"Census Tract 5.20, Clark County, Nevada",1400000US32003000520,210,43,0,28,0,6,32,319,1854,703,238
32,003,000522,"Census Tract 5.22, Clark County, Nevada",1400000US32003000522,146,214,0,193,0,0,23,576,2091,851,536
32,003,000523,"Census Tract 5.23, Clark County, Nevada",1400000US32003000523,421,531,0,66,13,0,87,1118,1177,856,637
32,003,000524,"Census Tract 5.24, Clark County, Nevada",1400000US32003000524,225,135,0,23,0,0,68,451,1330,687,372
32,003,000525,"Census Tract 5.25, Clark County, Nevada",1400000US32003000525,277,296,0,24,0,0,3,600,2018,669,142
32,003,000527,"Census Tract 5.27, Clark County, Nevada",1400000US32003000527,349,414,0,124,0,0,18,905,2954,1294,334
32,003,000526,"Census Tract 5.26, Clark County, Nevada",1400000US32003000526,396,113,27,56,79,0,0,671,2334,973,458
32,003,000528,"Census Tract 5.28, Clark County, Nevada",1400000US32003000528,223,396,26,38,0,4,44,731,2247,1127,447
32,003,001401,"Census Tract 14.01, Clark County, Nevada",1400000US32003001401,1121,80,17,154,0,0,2,1374,1511,725,508
32,003,001502,"Census Tract 15.02, Clark County, Nevada",1400000US32003001502,1603,280,37,132,50,0,27,2129,1624,403,207
32,003,001200,"Census Tract 12, Clark County, Nevada",1400000US32003001200,1557,221,27,326,0,0,94,2225,1596,922,409
32,003,001706,"Census Tract 17.06, Clark County, Nevada",1400000US32003001706,1749,133,0,470,0,0,88,2440,498,355,49
32,003,001709,"Census Tract 17.09, Clark County, Nevada",1400000US32003001709,853,109,0,30,18,0,50,1060,482,340,113
32,003,001711,"Census Tract 17.11, Clark County, Nevada",1400000US32003001711,2001,231,35,340,17,0,58,2682,1018,476,177
32,003,002708,"Census Tract 27.08, Clark County, Nevada",1400000US32003002708,481,1015,23,174,0,0,42,1735,904,898,437
32,003,002821,"Census Tract 28.21, Clark County, Nevada",1400000US32003002821,2284,463,31,422,51,0,245,3496,1274,593,116
32,003,002829,"Census Tract 28.29, Clark County, Nevada",1400000US32003002829,2260,145,22,280,11,28,210,2956,1101,837,43
32,003,002919,"Census Tract 29.19, Clark County, Nevada",1400000US32003002919,1994,200,15,648,0,0,90,2947,878,661,139
32,003,002935,"Census Tract 29.35, Clark County, Nevada",1400000US32003002935,734,148,20,258,0,0,71,1231,309,278,54
32,003,002949,"Census Tract 29.49, Clark County, Nevada",1400000US32003002949,1283,182,0,336,0,64,207,2072,1196,424,33
32,003,002950,"Census Tract 29.50, Clark County, Nevada",1400000US32003002950,1830,645,0,921,14,4,314,3728,953,961,115
32,003,002953,"Census Tract 29.53, Clark County, Nevada",1400000US32003002953,2203,326,47,676,0,21,310,3583,1049,919,136
32,003,003102,"Census Tract 31.02, Clark County, Nevada",1400000US32003003102,2082,430,22,154,0,0,131,2819,2651,1534,713
32,003,003213,"Census Tract 32.13, Clark County, Nevada",1400000US32003003213,1791,74,0,57,0,0,34,1956,85,0,0
32,003,003607,"Census Tract 36.07, Clark County, Nevada",1400000US32003003607,3114,896,55,611,34,0,308,5018,2603,2105,142
32,003,003227,"Census Tract 32.27, Clark County, Nevada",1400000US32003003227,2063,397,0,489,0,48,181,3178,299,533,47
32,003,003413,"Census Tract 34.13, Clark County, Nevada",1400000US32003003413,2379,666,17,167,39,0,132,3400,1581,1127,225
32,003,004000,"Census Tract 40, Clark County, Nevada",1400000US32003004000,378,68,13,38,0,0,14,511,2936,1090,499
32,003,004717,"Census Tract 47.17, Clark County, Nevada",1400000US32003004717,706,88,28,23,0,0,18,863,2513,983,227
32,003,005102,"Census Tract 51.02, Clark County, Nevada",1400000US32003005102,3570,243,9,200,71,26,197,4316,552,1032,131
32,003,005314,"Census Tract 53.14, Clark County, Nevada",1400000US32003005314,1920,119,0,191,75,0,78,2383,323,518,0
32,003,005315,"Census Tract 53.15, Clark County, Nevada",1400000US32003005315,3569,239,0,316,0,0,199,4323,699,946,19
32,003,005318,"Census Tract 53.18, Clark County, Nevada",1400000US32003005318,2296,75,38,286,118,0,131,2944,329,791,286
32,003,005333,"Census Tract 53.33, Clark County, Nevada",1400000US32003005333,1756,53,0,334,0,14,81,2238,230,537,17
32,003,005422,"Census Tract 54.22, Clark County, Nevada",1400000US32003005422,2569,439,18,16,0,0,83,3125,1058,1071,352
32,003,002938,"Census Tract 29.38, Clark County, Nevada",1400000US32003002938,811,167,7,286,0,0,17,1288,154,287,65
32,003,002940,"Census Tract 29.40, Clark County, Nevada",1400000US32003002940,1424,527,0,1029,61,0,189,3230,536,674,160
32,003,002952,"Census Tract 29.52, Clark County, Nevada",1400000US32003002952,1594,430,8,414,0,0,51,2497,223,473,40
32,003,000519,"Census Tract 5.19, Clark County, Nevada",1400000US32003000519,610,109,0,139,0,0,74,932,3800,1437,700
32,003,001004,"Census Tract 10.04, Clark County, Nevada",1400000US32003001004,3018,644,11,257,0,10,381,4321,2725,1313,307
32,003,001005,"Census Tract 10.05, Clark County, Nevada",1400000US32003001005,1194,59,0,69,0,0,47,1369,203,364,8
32,003,001707,"Census Tract 17.07, Clark County, Nevada",1400000US32003001707,954,106,9,93,12,14,11,1199,303,237,72
32,003,001710,"Census Tract 17.10, Clark County, Nevada",1400000US32003001710,1302,333,16,280,45,0,95,2071,1745,593,116
32,003,001713,"Census Tract 17.13, Clark County, Nevada",1400000US32003001713,1503,80,0,41,0,0,149,1773,1332,605,25
32,003,001801,"Census Tract 18.01, Clark County, Nevada",1400000US32003001801,2650,392,0,81,16,0,67,3206,3434,1134,529
32,003,002201,"Census Tract 22.01, Clark County, Nevada",1400000US32003002201,1730,414,0,308,0,51,81,2584,1621,822,430
32,003,002203,"Census Tract 22.03, Clark County, Nevada",1400000US32003002203,735,345,0,683,0,0,148,1911,3408,1797,742
32,003,002404,"Census Tract 24.04, Clark County, Nevada",1400000US32003002404,632,1393,0,93,4,0,40,2162,2567,1618,1106
32,003,002706,"Census Tract 27.06, Clark County, Nevada",1400000US32003002706,1147,291,0,146,0,0,72,1656,1726,580,333
32,003,002707,"Census Tract 27.07, Clark County, Nevada",1400000US32003002707,1266,249,29,260,12,15,62,1893,1647,789,171
32,003,002810,"Census Tract 28.10, Clark County, Nevada",1400000US32003002810,1499,487,59,492,0,0,78,2615,865,659,271
32,003,002811,"Census Tract 28.11, Clark County, Nevada",1400000US32003002811,2646,165,16,415,0,0,141,3383,570,797,51
32,003,002828,"Census Tract 28.28, Clark County, Nevada",1400000US32003002828,2203,251,25,444,0,0,111,3034,591,646,60
32,003,002835,"Census Tract 28.35, Clark County, Nevada",1400000US32003002835,1407,243,0,403,21,0,118,2192,436,422,50
32,003,002939,"Census Tract 29.39, Clark County, Nevada",1400000US32003002939,1273,72,0,194,0,0,61,1600,140,187,14
32,003,003204,"Census Tract 32.04, Clark County, Nevada",1400000US32003003204,4138,233,61,329,71,0,217,5049,574,687,0
32,003,003415,"Census Tract 34.15, Clark County, Nevada",1400000US32003003415,2541,1222,90,350,49,0,116,4368,2485,1893,1057
32,003,002957,"Census Tract 29.57, Clark County, Nevada",1400000US32003002957,1398,109,0,135,0,0,26,1668,234,214,0
32,003,003226,"Census Tract 32.26, Clark County, Nevada",1400000US32003003226,1793,42,26,342,0,0,108,2311,163,458,26
32,003,003412,"Census Tract 34.12, Clark County, Nevada",1400000US32003003412,2072,452,36,215,0,10,116,2901,1417,830,155
32,003,000105,"Census Tract 1.05, Clark County, Nevada",1400000US32003000105,1424,64,7,116,0,0,69,1680,2363,1040,261
32,003,000201,"Census Tract 2.01, Clark County, Nevada",1400000US32003000201,558,1588,0,167,0,23,145,2481,1875,1062,477
32,003,003422,"Census Tract 34.22, Clark County, Nevada",1400000US32003003422,2127,463,89,102,1,88,141,3011,2131,1143,393
32,003,004714,"Census Tract 47.14, Clark County, Nevada",1400000US32003004714,808,1171,20,207,36,22,73,2337,3100,1849,737
32,003,004921,"Census Tract 49.21, Clark County, Nevada",1400000US32003004921,1735,670,0,70,0,0,178,2653,3038,1233,511
32,003,005005,"Census Tract 50.05, Clark County, Nevada",1400000US32003005005,2477,594,11,126,5,0,184,3397,638,660,368
32,003,005101,"Census Tract 51.01, Clark County, Nevada",1400000US32003005101,4705,195,175,754,0,11,313,6153,1888,1768,154
32,003,005105,"Census Tract 51.05, Clark County, Nevada",1400000US32003005105,4694,948,0,576,0,44,295,6557,2187,2238,604
32,003,001610,"Census Tract 16.10, Clark County, Nevada",1400000US32003001610,970,38,0,142,7,0,4,1161,1952,954,262
32,003,001611,"Census Tract 16.11, Clark County, Nevada",1400000US32003001611,918,189,10,344,9,0,79,1549,2782,990,359
32,003,001716,"Census Tract 17.16, Clark County, Nevada",1400000US32003001716,584,25,0,72,11,0,18,710,1054,463,133
32,003,001902,"Census Tract 19.02, Clark County, Nevada",1400000US32003001902,1246,208,0,253,17,0,119,1843,2022,697,293
32,003,002204,"Census Tract 22.04, Clark County, Nevada",1400000US32003002204,564,273,97,109,0,41,22,1106,3078,1583,890
32,003,002501,"Census Tract 25.01, Clark County, Nevada",1400000US32003002501,1892,336,56,786,0,0,265,3335,3412,1279,352
32,003,002830,"Census Tract 28.30, Clark County, Nevada",1400000US32003002830,3265,197,0,413,443,0,297,4615,1549,1299,0
32,003,002836,"Census Tract 28.36, Clark County, Nevada",1400000US32003002836,1590,235,0,546,39,0,105,2515,1295,911,29
32,003,002905,"Census Tract 29.05, Clark County, Nevada",1400000US32003002905,2371,479,10,926,0,0,67,3853,1000,888,293
32,003,002506,"Census Tract 25.06, Clark County, Nevada",1400000US32003002506,1013,402,0,615,0,44,70,2144,1562,848,225
32,003,002814,"Census Tract 28.14, Clark County, Nevada",1400000US32003002814,2925,405,12,826,124,10,226,4528,582,774,46
32,003,002831,"Census Tract 28.31, Clark County, Nevada",1400000US32003002831,1647,274,0,617,141,0,34,2713,1134,582,180
32,003,002832,"Census Tract 28.32, Clark County, Nevada",1400000US32003002832,2998,430,0,632,138,0,278,4476,1355,985,100
32,003,002834,"Census Tract 28.34, Clark County, Nevada",1400000US32003002834,3885,394,23,540,79,0,374,5295,1501,1758,92
32,003,002937,"Census Tract 29.37, Clark County, Nevada",1400000US32003002937,1385,613,0,851,2,17,79,2947,2182,940,341
32,003,002948,"Census Tract 29.48, Clark County, Nevada",1400000US32003002948,1283,150,0,89,0,0,71,1593,1806,800,235
32,003,002958,"Census Tract 29.58, Clark County, Nevada",1400000US32003002958,2101,731,25,997,35,93,319,4301,1456,1030,332
32,003,002962,"Census Tract 29.62, Clark County, Nevada",1400000US32003002962,878,271,0,118,0,0,27,1294,253,189,62
32,003,003003,"Census Tract 30.03, Clark County, Nevada",1400000US32003003003,2662,332,0,487,104,34,228,3847,1661,1159,273
32,003,003210,"Census Tract 32.10, Clark County, Nevada",1400000US32003003210,2270,43,0,137,0,0,0,2450,111,0,0
32,003,003223,"Census Tract 32.23, Clark County, Nevada",1400000US32003003223,2189,118,9,496,0,0,0,2812,189,619,32
32,003,003306,"Census Tract 33.06, Clark County, Nevada",1400000US32003003306,2931,401,11,159,9,0,123,3634,549,557,135
32,003,003409,"Census Tract 34.09, Clark County, Nevada",1400000US32003003409,3906,598,19,307,47,0,86,4963,1469,1264,236
32,003,003410,"Census Tract 34.10, Clark County, Nevada",1400000US32003003410,3195,493,11,355,25,0,184,4263,1222,964,52
32,003,003411,"Census Tract 34.11, Clark County, Nevada",1400000US32003003411,2114,534,35,438,0,0,132,3253,603,721,201
32,003,003613,"Census Tract 36.13, Clark County, Nevada",1400000US32003003613,1965,1732,9,166,149,0,306,4327,3407,2045,352
32,003,004100,"Census Tract 41, Clark County, Nevada",1400000US32003004100,643,80,45,72,0,11,13,864,4738,1986,918
32,003,004710,"Census Tract 47.10, Clark County, Nevada",1400000US32003004710,644,817,0,123,17,0,68,1669,5651,2915,1626
32,003,004716,"Census Tract 47.16, Clark County, Nevada",1400000US32003004716,512,497,0,80,0,0,110,1199,1974,922,363
32,003,002808,"Census Tract 28.08, Clark County, Nevada",1400000US32003002808,1380,187,0,104,0,0,95,1766,243,282,8
32,003,002824,"Census Tract 28.24, Clark County, Nevada",1400000US32003002824,1230,14,9,197,0,6,18,1474,306,232,5
32,003,002942,"Census Tract 29.42, Clark County, Nevada",1400000US32003002942,2163,404,5,733,16,7,259,3587,935,710,187
32,003,002946,"Census Tract 29.46, Clark County, Nevada",1400000US32003002946,1136,130,0,487,0,0,12,1765,402,281,89
32,003,002947,"Census Tract 29.47, Clark County, Nevada",1400000US32003002947,2038,23,0,401,0,0,183,2645,326,406,0
32,003,002951,"Census Tract 29.51, Clark County, Nevada",1400000US32003002951,3055,457,7,2437,0,25,174,6155,1205,1261,219
32,003,003004,"Census Tract 30.04, Clark County, Nevada",1400000US32003003004,1066,449,15,54,24,0,71,1679,587,415,23
32,003,003208,"Census Tract 32.08, Clark County, Nevada",1400000US32003003208,2181,168,13,266,9,0,100,2737,228,756,17
32,003,003218,"Census Tract 32.18, Clark County, Nevada",1400000US32003003218,3376,292,7,609,0,0,278,4562,838,1222,0
32,003,003219,"Census Tract 32.19, Clark County, Nevada",1400000US32003003219,3345,771,0,582,18,0,368,5084,1066,1210,84
32,003,003222,"Census Tract 32.22, Clark County, Nevada",1400000US32003003222,2806,346,13,538,0,0,169,3872,690,992,49
32,003,003305,"Census Tract 33.05, Clark County, Nevada",1400000US32003003305,3280,639,4,428,57,0,217,4625,1055,1245,170
32,003,003414,"Census Tract 34.14, Clark County, Nevada",1400000US32003003414,1473,238,56,42,3,0,79,1891,440,346,17
32,003,003420,"Census Tract 34.20, Clark County, Nevada",1400000US32003003420,1491,543,0,65,0,0,90,2189,2684,1542,853
32,003,003700,"Census Tract 37, Clark County, Nevada",1400000US32003003700,159,1608,0,24,0,0,8,1799,1147,712,233
32,003,004500,"Census Tract 45, Clark County, Nevada",1400000US32003004500,364,421,9,64,0,0,201,1059,3538,1447,546
32,003,000103,"Census Tract 1.03, Clark County, Nevada",1400000US32003000103,1209,458,71,211,0,0,138,2087,3589,1789,410
32,003,000301,"Census Tract 3.01, Clark County, Nevada",1400000US32003000301,258,1279,0,40,15,13,70,1675,951,492,139
32,003,003103,"Census Tract 31.03, Clark County, Nevada",1400000US32003003103,1721,285,0,148,21,0,87,2262,1381,835,162
32,003,003104,"Census Tract 31.04, Clark County, Nevada",1400000US32003003104,1473,687,16,73,9,0,201,2459,1462,871,468
32,003,003228,"Census Tract 32.28, Clark County, Nevada",1400000US32003003228,2561,566,9,333,0,7,207,3683,840,1067,464
32,003,003229,"Census Tract 32.29, Clark County, Nevada",1400000US32003003229,1327,371,67,151,0,0,144,2060,580,807,90
32,003,003230,"Census Tract 32.30, Clark County, Nevada",1400000US32003003230,4609,850,21,443,40,0,377,6340,1722,2556,225
32,003,003231,"Census Tract 32.31, Clark County, Nevada",1400000US32003003231,4768,453,35,827,0,156,475,6714,1228,2103,469
32,003,003232,"Census Tract 32.32, Clark County, Nevada",1400000US32003003232,4335,366,33,318,1,21,277,5351,530,1670,140
32,003,003233,"Census Tract 32.33, Clark County, Nevada",1400000US32003003233,1711,527,6,1016,56,0,275,3591,539,1088,59
32,003,003234,"Census Tract 32.34, Clark County, Nevada",1400000US32003003234,2508,727,0,198,0,10,161,3604,1092,1292,109
32,003,003235,"Census Tract 32.35, Clark County, Nevada",1400000US32003003235,1504,755,29,117,33,0,118,2556,606,759,36
32,003,003236,"Census Tract 32.36, Clark County, Nevada",1400000US32003003236,1671,174,12,91,12,0,90,2050,157,329,0
32,003,003237,"Census Tract 32.37, Clark County, Nevada",1400000US32003003237,2684,311,159,111,0,0,104,3369,778,820,187
32,003,003238,"Census Tract 32.38, Clark County, Nevada",1400000US32003003238,3571,1330,0,512,0,0,234,5647,1304,1768,164
32,003,003239,"Census Tract 32.39, Clark County, Nevada",1400000US32003003239,1998,245,15,395,0,6,376,3035,460,700,52
32,003,003240,"Census Tract 32.40, Clark County, Nevada",1400000US32003003240,2584,88,0,355,123,0,123,3273,562,1082,250
32,003,003241,"Census Tract 32.41, Clark County, Nevada",1400000US32003003241,2219,486,0,156,0,8,173,3042,1014,994,152
32,003,003242,"Census Tract 32.42, Clark County, Nevada",1400000US32003003242,1243,24,0,297,2,0,28,1594,144,475,33
32,003,003243,"Census Tract 32.43, Clark County, Nevada",1400000US32003003243,2704,322,0,588,10,8,199,3831,685,987,0
32,003,003244,"Census Tract 32.44, Clark County, Nevada",1400000US32003003244,2357,261,45,154,0,0,51,2868,905,849,41
32,003,003245,"Census Tract 32.45, Clark County, Nevada",1400000US32003003245,2799,325,105,301,0,84,121,3735,1077,1143,161
32,003,003246,"Census Tract 32.46, Clark County, Nevada",1400000US32003003246,2310,171,0,839,0,0,64,3384,671,801,0
32,003,003247,"Census Tract 32.47, Clark County, Nevada",1400000US32003003247,2688,241,19,305,0,7,156,3416,504,518,0
32,003,003248,"Census Tract 32.48, Clark County, Nevada",1400000US32003003248,1898,274,0,621,6,0,23,2822,667,796,54
32,003,003249,"Census Tract 32.49, Clark County, Nevada",1400000US32003003249,2253,414,0,308,8,13,57,3053,673,952,147
